particle,class,umap1,umap2,tsne1,tsne2
aligned_tom100_P0001.mrc,2,13.828906,5.065348,-12.378126,-2.940563
aligned_tom101_P0001.mrc,2,13.254939,5.909162,-10.170527,-1.180774
aligned_tom101_P0002.mrc,2,11.572982,5.238033,-9.648895,11.603425
aligned_tom102_P0001.mrc,2,11.780620,5.991396,-0.783044,7.905989
aligned_tom102_P0002.mrc,2,12.507999,3.102884,0.231087,-15.867146
aligned_tom102_P0003.mrc,2,12.784803,3.956881,1.832395,-4.396681
aligned_tom103_P0001.mrc,2,13.764122,4.436210,-13.253074,-3.707834
aligned_tom103_P0002.mrc,2,12.275605,6.229616,-10.426056,4.233986
aligned_tom104_P0001.mrc,2,12.605140,5.369681,-6.785915,0.540421
aligned_tom104_P0002.mrc,2,13.008730,5.491696,-19.666599,2.994162
aligned_tom104_P0003.mrc,2,12.939296,5.486825,3.776169,1.765457
aligned_tom105_P0001.mrc,2,12.646655,5.494568,-4.729883,-16.280836
aligned_tom105_P0002.mrc,1,14.152101,3.940389,-4.112579,-7.067639
aligned_tom106_P0001.mrc,1,8.846628,3.201689,18.479227,-4.979881
aligned_tom106_P0002.mrc,2,12.765098,5.171389,-18.061544,7.174691
aligned_tom106_P0003.mrc,1,9.580820,2.520344,21.404913,-1.218428
aligned_tom107_P0001.mrc,2,12.474731,5.199432,-5.303258,0.165662
aligned_tom107_P0002.mrc,1,9.947140,2.663384,22.699797,5.091044
aligned_tom108_P0001.mrc,2,13.982987,5.864573,-15.293272,-8.223502
aligned_tom109_P0001.mrc,2,13.730713,5.558278,-11.885781,-5.249794
aligned_tom109_P0002.mrc,2,12.675643,3.108234,1.086098,-8.327911
aligned_tom109_P0003.mrc,2,12.593093,6.401001,4.107867,0.232633
aligned_tom109_P0004.mrc,2,14.182603,3.964612,-4.424271,-11.557516
aligned_tom10_P0001.mrc,1,8.714664,3.497480,14.178233,11.466967
aligned_tom10_P0002.mrc,2,12.876533,4.738712,-12.952088,-0.325167
aligned_tom110_P0001.mrc,2,11.508130,4.236219,6.453650,-1.098626
aligned_tom111_P0001.mrc,2,13.876793,5.307729,-11.581246,-2.822915
aligned_tom111_P0002.mrc,2,14.248075,4.021409,-4.332791,-5.405740
aligned_tom111_P0003.mrc,2,14.358903,4.057139,-5.400370,-6.122040
aligned_tom112_P0001.mrc,2,13.536806,5.246513,-19.507015,-3.710483
aligned_tom112_P0002.mrc,1,13.834216,6.425108,19.317890,-9.742478
aligned_tom113_P0001.mrc,2,13.808378,5.233787,-17.295807,-7.266750
aligned_tom113_P0002.mrc,2,13.133995,3.316801,-1.516471,-10.919335
aligned_tom113_P0003.mrc,2,12.361289,3.192395,10.805404,-10.189449
aligned_tom114_P0001.mrc,2,11.354059,4.795554,1.427087,9.574529
aligned_tom115_P0001.mrc,1,8.901909,4.097304,12.228964,6.492285
aligned_tom115_P0002.mrc,2,12.734245,4.152518,5.203611,-5.242445
aligned_tom115_P0003.mrc,2,12.250731,4.236685,0.035819,-1.459939
aligned_tom116_P0001.mrc,2,10.386415,4.620399,5.629287,6.472078
aligned_tom117_P0001.mrc,2,13.347267,5.281850,-15.362723,-4.624019
aligned_tom117_P0002.mrc,2,12.467218,4.861115,-7.655920,1.855878
aligned_tom117_P0003.mrc,2,12.171823,4.892827,1.592117,3.647101
aligned_tom118_P0001.mrc,2,10.621516,5.456466,3.156417,7.773931
aligned_tom118_P0002.mrc,2,11.262591,5.571674,-16.881918,-9.395401
aligned_tom119_P0001.mrc,2,13.226501,4.129332,-16.014858,12.238771
aligned_tom11_P0001.mrc,2,13.937997,3.620944,-3.740444,-7.987224
aligned_tom120_P0001.mrc,2,12.646422,4.345226,-18.060001,0.807666
aligned_tom120_P0002.mrc,2,9.969736,3.532202,9.807413,0.888341
aligned_tom120_P0003.mrc,2,11.576025,5.953822,-6.274031,9.706862
aligned_tom120_P0004.mrc,1,10.213140,3.029527,19.768791,4.348661
aligned_tom120_P0005.mrc,1,9.503051,3.014532,13.068702,-0.079467
aligned_tom121_P0001.mrc,2,12.918987,3.427532,2.289858,-8.089375
aligned_tom122_P0001.mrc,2,13.175628,4.549522,-3.374707,-3.245442
aligned_tom123_P0001.mrc,1,10.167865,2.513356,20.250204,0.279488
aligned_tom124_P0001.mrc,1,9.925230,2.257991,21.152004,1.308456
aligned_tom125_P0001.mrc,2,14.046011,5.448727,-11.718451,-8.112565
aligned_tom126_P0001.mrc,2,12.658858,2.468932,11.441410,-7.605458
aligned_tom126_P0002.mrc,2,12.341091,4.955140,-5.670119,2.496404
aligned_tom126_P0003.mrc,2,11.184063,5.336627,-2.849490,4.355666
aligned_tom127_P0001.mrc,2,13.128877,5.938081,-9.743608,-0.243366
aligned_tom128_P0001.mrc,2,12.450891,6.189407,-0.636689,8.470764
aligned_tom129_P0001.mrc,2,14.220969,4.890546,-11.008360,-8.203158
aligned_tom12_P0001.mrc,1,9.567357,2.309829,21.962137,-1.375480
aligned_tom12_P0002.mrc,2,12.006874,4.168382,4.586183,-1.906531
aligned_tom12_P0003.mrc,1,10.652578,3.691065,12.424986,16.429535
aligned_tom130_P0001.mrc,2,13.561174,4.206998,-1.435813,-3.136551
aligned_tom130_P0002.mrc,2,12.623509,4.872420,-5.999233,-2.334721
aligned_tom131_P0001.mrc,2,13.701452,5.666235,-12.338207,-5.251433
aligned_tom131_P0002.mrc,1,11.346887,4.803291,-13.426714,11.812893
aligned_tom131_P0003.mrc,1,9.546243,2.991060,13.178810,-0.198445
aligned_tom132_P0001.mrc,2,14.163364,4.530972,-14.957588,-15.125057
aligned_tom133_P0001.mrc,2,14.122355,5.038384,-10.131438,-5.801381
aligned_tom134_P0001.mrc,2,13.859765,6.241904,-14.081886,-6.657322
aligned_tom135_P0001.mrc,2,13.997067,5.140530,-10.134152,-5.706973
aligned_tom136_P0001.mrc,2,14.301605,5.459239,-11.681788,-9.575853
aligned_tom136_P0002.mrc,2,12.010939,5.647833,-10.565848,1.637658
aligned_tom137_P0001.mrc,2,11.533371,5.335218,-2.964240,8.175992
aligned_tom137_P0002.mrc,2,12.880696,5.665617,-13.238820,-5.693146
aligned_tom138_P0001.mrc,2,13.839396,5.064773,-9.908004,-6.932994
aligned_tom138_P0002.mrc,1,13.590126,6.076197,-12.087247,-14.746483
aligned_tom138_P0003.mrc,2,10.149658,2.223824,10.402573,12.351753
aligned_tom138_P0004.mrc,2,12.312793,4.570373,-2.959975,0.606350
aligned_tom139_P0001.mrc,2,10.477285,5.410115,4.034149,8.339216
aligned_tom139_P0002.mrc,2,13.317982,6.660626,-9.294313,-2.651818
aligned_tom139_P0003.mrc,2,11.041412,5.598256,-2.392505,5.451626
aligned_tom13_P0001.mrc,2,11.491645,5.006519,-9.430098,9.411799
aligned_tom13_P0002.mrc,2,12.438962,4.268077,-4.746479,-14.183972
aligned_tom140_P0001.mrc,1,9.941936,4.107243,11.648806,5.076330
aligned_tom140_P0002.mrc,2,11.613965,4.826733,1.206198,0.573362
